,TSS_1::Pseudomonas_phage_phiKZ:1,TSS_2::Pseudomonas_phage_phiKZ:7,TSS_3::Pseudomonas_phage_phiKZ:1,TSS_4::Pseudomonas_phage_phiKZ:1,TSS_5::Pseudomonas_phage_phiKZ:1,TSS_6::Pseudomonas_phage_phiKZ:1,TSS_7::Pseudomonas_phage_phiKZ:2,TSS_8::Pseudomonas_phage_phiKZ:2,TSS_9::Pseudomonas_phage_phiKZ:2,TSS_10::Pseudomonas_phage_phiKZ:,TSS_11::Pseudomonas_phage_phiKZ:,TSS_12::Pseudomonas_phage_phiKZ:,TSS_13::Pseudomonas_phage_phiKZ:,TSS_14::Pseudomonas_phage_phiKZ:,TSS_15::Pseudomonas_phage_phiKZ:,TSS_16::Pseudomonas_phage_phiKZ:,mean
89,0.17188293012521522,0.40267214477432545,0.14788669346187783,0.21649587848278493,0.1600219910251414,0.30360637933938006,0.17611900582393814,0.25162957372249306,0.1818275539158048,0.3256770020180174,0.19420768889634815,0.18504335416401319,0.18945804288169382,0.3238540647948723,0.1499759882685476,0.2761527981729801,0.2285319431167146
90,0.16031995358198234,0.39376843514018356,0.14284131579348686,0.19574955664734617,0.13529718169140598,0.27942364151677385,0.16447743911583246,0.24406466176070474,0.17070462723184035,0.3191623538061136,0.18560406050380163,0.17444752029411134,0.1833428946140459,0.31132337447646197,0.1357284850271563,0.26983271378177454,0.21663051343643885
91,0.14696016301963524,0.38230112101916314,0.13957168403477777,0.17517466554165845,0.11422499450924262,0.2543605815228104,0.15276968551155207,0.2382883952229861,0.16101733633498355,0.3124566824267158,0.17611992281271266,0.16394405979406432,0.17675507411008795,0.2984536229252771,0.12145248328627682,0.263371899303641,0.2048263982109741
92,0.13239848694232342,0.36944681172034544,0.13572571486486776,0.15710819569706486,0.09849919696604845,0.23139393272619832,0.14076446965450667,0.23328304109341821,0.15307043708662532,0.30604802135929354,0.1646682829033716,0.1529427520861087,0.17055265898780608,0.28374430311102067,0.10780596384856136,0.2554195521404047,0.19330448882424783
93,0.11797440109655107,0.35406592885750016,0.1310379451855816,0.14069552403195776,0.08570649143321381,0.21012552902851106,0.12933311931122665,0.2273435534398102,0.14629265731318059,0.2999763067203336,0.15257494701009394,0.14235267185361805,0.16322538642739293,0.2667364576861254,0.09646490158440567,0.24634216281643542,0.18189049898724613
94,0.10428284904898485,0.33592328880411976,0.12372596558936984,0.12619993751473524,0.07695698544871113,0.1906915217032812,0.1174366890608584,0.2188319849955799,0.1414390430172035,0.29001791525423953,0.1402916619891117,0.13181857161376462,0.15447219387368638,0.24804578773401253,0.08624924686443028,0.23576266951883507,0.17013414450193273
95,0.0917223056967131,0.31627928915944115,0.11494857614921394,0.11514825348871978,0.07060601669084557,0.17310761051416418,0.10489345414388274,0.2092450942633758,0.13856884241056083,0.2780029775507733,0.12913205367764455,0.12201299258279083,0.1450164742877477,0.22863216738248088,0.07780388516288847,0.22413115900166553,0.15870319701018176
96,0.08067033517179958,0.2947234100499838,0.10509782978915223,0.1051320592829538,0.06624939912270592,0.15862373206502256,0.0913913051261977,0.19937812398506144,0.13532882575732436,0.26412701393481236,0.11751019558876027,0.11170854496289692,0.1347955491068835,0.21009182087292338,0.07039920075803871,0.21263403565175648,0.14736633632664206
97,0.07084678852366724,0.2715110098335743,0.09370701960610607,0.09696564980841418,0.0629854960830593,0.14580967934653538,0.07815443523012891,0.18956912081162913,0.1290540851495138,0.24696069902143125,0.10658197402000277,0.10172615991184634,0.12407941136905203,0.19308468405157475,0.06442926090038308,0.20046264494068283,0.1359955074129751
98,0.06443520512557947,0.24682886278639254,0.08153919266272633,0.09212187901538729,0.06051788048073688,0.13422690452066605,0.06659453315790287,0.17792462608328344,0.11977976212927884,0.22797606331540302,0.09585276003340362,0.09207156002363072,0.11213690700714722,0.17797715694447674,0.060217030869728315,0.1878398180779155,0.12487750888960368
99,0.06046434255178949,0.22064386398981947,0.07039532946958883,0.08916617572179339,0.05986343801843599,0.12129209848736375,0.057774535390215376,0.16422565052203916,0.10701772915374104,0.20731409615071716,0.08721730306573758,0.08270350751032685,0.10020443308864471,0.16541184873853323,0.055160470273147154,0.1742758776472611,0.11394566873619716
